id,created_at,favorite count,retweet count,user,user followers count,text
1243003734348701698,2020-03-26 02:35:58,231,29,spurs,3495221,"Thanks for tuning in tonight, #SpursFamily!

#GoSpursGo | #NBATogetherLive https://t.co/M1dEKmaZUT"
1242998470602080258,2020-03-26 02:15:03,1027,169,spurs,3495221,"The 2005 NBA Finals MVP: Tim Duncan 

#GoSpursGo | #NBATogetherLive https://t.co/gn4MPFZVA6"
1242996091265712130,2020-03-26 02:05:36,0,247,spurs,3495221,"RT @NBA: ""Remember what we did and who we did it with...""

Coach Pop takes a moment to reflect on the @spurs 3rd title in franchise history…"
1242995228518334464,2020-03-26 02:02:10,968,154,spurs,3495221,"🏆🏆🏆

#GoSpursGo | #NBATogetherLive https://t.co/Tots8LwtSG"
1242993458253619202,2020-03-26 01:55:08,43,7,spurs,3495221,@NBA @DetroitPistons RC: It was an amazing experience to share that with the city of San Antonio &amp; the Spurs Family… https://t.co/sO9oZcVkvy
1242991366784929794,2020-03-26 01:46:50,45,8,spurs,3495221,"@NBA @DetroitPistons RC: Tim is a once in a generation-type player to have in your program. 

#GoSpursGo | #NBATogetherLive"
1242991011896401922,2020-03-26 01:45:25,34,4,spurs,3495221,"@NBA @DetroitPistons RC: If you look back at all of our Championships, every podium was full of international flags… https://t.co/ViDhQtJl1o"
1242990837518254080,2020-03-26 01:44:43,28,1,spurs,3495221,"@NBA @DetroitPistons RC: That was really an emotional time for Pop.

#GoSpursGo | #NBATogetherLive"
1242990617120124933,2020-03-26 01:43:51,19,3,spurs,3495221,@NBA @DetroitPistons RC on David Stern: As great as our game is and as great as the personalities of our players ar… https://t.co/GIJpawmf81
1242989012392034304,2020-03-26 01:37:28,35,7,spurs,3495221,@NBA @DetroitPistons RC: The Riverwalk and the way we set up the Championship celebration on the Riverwalk was real… https://t.co/mVAvjQklyc
1242988512720420869,2020-03-26 01:35:29,51,8,spurs,3495221,@NBA @DetroitPistons RC on @manuginobili: I'm not sure I've ever seen a player with better instincts to be in the r… https://t.co/DRINgdsElg
1242987895738294272,2020-03-26 01:33:02,237,35,spurs,3495221,"🚫 @Bowen12 🚫

#GoSpursGo | #NBATogetherLive https://t.co/lSHKq6a3QB"
1242986162454700032,2020-03-26 01:26:09,31,5,spurs,3495221,"@NBA @DetroitPistons RC: @manuginobili and Tim both have an amazing feel and patience for those moments. 

#GoSpursGo | #NBATogetherLive"
1242985856018907138,2020-03-26 01:24:56,22,2,spurs,3495221,"@NBA @DetroitPistons RC: When you see how many possessions are late in the clock, the game does become a little fra… https://t.co/EhNWO3slV9"
1242985378497409025,2020-03-26 01:23:02,921,126,spurs,3495221,".@manuginobili FOR THREE! 👌

#GoSpursGo | #NBATogetherLive https://t.co/oAq0Nfjgnh"
1242985172741566466,2020-03-26 01:22:13,16,3,spurs,3495221,"@NBA @DetroitPistons RC: I think as much as anything, the defense by Detroit was terrific. 

#GoSpursGo | #NBATogetherLive"
1242983740919418886,2020-03-26 01:16:32,21,5,spurs,3495221,"@NBA @DetroitPistons RC: ""I was having fun watching the game. It was fun to be part of the competition. This whole… https://t.co/XjzHzHmwT8"
1242983532156329985,2020-03-26 01:15:42,221,29,spurs,3495221,"Baseline buckets.

#GoSpursGo | #NBATogetherLive https://t.co/thXFBVbWYA"
1242983056627183617,2020-03-26 01:13:48,1697,309,spurs,3495221,"OH MY @manuginobili! 😱

#GoSpursGo | #NBATogetherLive https://t.co/8r77qwoK9a"
1242982543571517440,2020-03-26 01:11:46,35,4,spurs,3495221,@NBA @DetroitPistons RC: I think @SteveKerr was sitting with Danny Ferry and me during this game. I think Steve sai… https://t.co/Koaj4tETxe
1242981484077690881,2020-03-26 01:07:33,38,7,spurs,3495221,"@NBA @DetroitPistons RC: At this point, Pop switched Bruce onto Chauncey. It was a turning point on their effective… https://t.co/jwOj1eGwk0"
1242980430594351104,2020-03-26 01:03:22,269,41,spurs,3495221,"AND. ONE.

#GoSpursGo | #NBATogetherLive https://t.co/Z6PqvlVL0I"
1242980085986099200,2020-03-26 01:02:00,25,6,spurs,3495221,"@NBA @DetroitPistons RC: People stood the entire game. Even the fans behind their bench, there was standing room on… https://t.co/LIJjHtVuvj"
1242978433380028418,2020-03-26 00:55:26,36,7,spurs,3495221,@NBA @DetroitPistons RC: Chauncey was as hard of a matchup as there was at the guard position. When he got to Detro… https://t.co/7odWJkTtsr
1242977332605988866,2020-03-26 00:51:04,1784,221,spurs,3495221,"Vintage.

#GoSpursGo | #NBATogetherLive https://t.co/6Ls25vTZcG"
1242975831695204358,2020-03-26 00:45:06,76,13,spurs,3495221,"@NBA @DetroitPistons RC: Games 5, 6, and 7 were really close. There are very few blowouts in Game 7's, just because… https://t.co/Cv5rFv1JTc"
1242974203420311553,2020-03-26 00:38:38,126,17,spurs,3495221,"@NBA @DetroitPistons RC: Both teams were built on defense. Rasheed Wallace, Ben Wallace, Chauncey, and the size of… https://t.co/n5qW6m08Q8"
1242973287669432321,2020-03-26 00:34:59,112,17,spurs,3495221,"@NBA @DetroitPistons RC: At this point in time in Game 7, the rotations were really slimmed down. We played 7 playe… https://t.co/B3iih3VzzC"
1242972985809678338,2020-03-26 00:33:47,362,49,spurs,3495221,"Timmy!

#GoSpursGo | #NBATogetherLive https://t.co/lRPlRmGPj9"
1242971577676939264,2020-03-26 00:28:12,96,21,spurs,3495221,".@RKHorry going to work in the first quarter!

#GoSpursGo | #NBATogetherLive https://t.co/bCNr15ee55"
1242969318071173120,2020-03-26 00:19:13,217,28,spurs,3495221,RC: It's exciting to be watching these Finals with the Spurs Family! We're playing the defending champions and an e… https://t.co/SfskO7XTGq
1242964952404631561,2020-03-26 00:01:52,0,709,spurs,3495221,RT @NBA: #NBATogetherLive - 2005 NBA Finals Game 7: @DetroitPistons at @spurs https://t.co/yhvmch3Imj
1242962667666538500,2020-03-25 23:52:47,354,41,spurs,3495221,"“I hope you’ll celebrate a great moment in Spurs history and join us.”
 
Spurs Sports and Entertainment CEO RC Bufo… https://t.co/5r2nBsbR6q"
1242955172827070467,2020-03-25 23:23:00,1270,174,spurs,3495221,"Relive Game 7 of the 2005 NBA Finals tonight!

⏰ 7pm CT
💻 @NBA 

#GoSpursGo | #NBATogetherLive https://t.co/qiaCEtuCRJ"
1242894408049201156,2020-03-25 19:21:33,179,25,spurs,3495221,".@Dwhite921 is taking over our Twitter for a Q&amp;A tomorrow! 🚨

Send in your questions using #AskDerrick"
1242894400281284614,2020-03-25 19:21:31,0,548,spurs,3495221,"RT @manuginobili: 🇺🇸Please my friends, keep practicing #SocialDistance. It's the only proven way to improve this situation. It's gonna get…"
1242849207486218240,2020-03-25 16:21:56,1072,100,spurs,3495221,"Happy birthday, @CoachAvery6! 🎉 https://t.co/N4lQnuFqXw"
1242843124461944832,2020-03-25 15:57:46,0,518,spurs,3495221,"RT @NBA: Tonight’s #NBATogetherLive classic game will feature Game 7 of the 2005 #NBAFinals between the @DetroitPistons &amp; @spurs!

We’re st…"
1242799394069655552,2020-03-25 13:04:00,844,82,spurs,3495221,"Happy birthday, @marcobelinelli! 🎉 https://t.co/0Uasbt5GL8"
1242573627599597568,2020-03-24 22:06:53,55,2,spurs,3495221,"IG takeover feat. team photographer @ireginaldthomas is underway now!

Head over to our Instagram to follow along 📸 https://t.co/qSlABeEY5I"
1242545902151180295,2020-03-24 20:16:43,1108,191,spurs,3495221,"On April 9, 1978, George Gervin needed 59 points to win the NBA scoring title over David Thompson.

When the Spurs… https://t.co/tPr3SHisQo"
1242527211258810369,2020-03-24 19:02:26,0,57,spurs,3495221,"RT @SpursCoyote: Hi, I’m great but miss my Spurs family!"
1242526806340763648,2020-03-24 19:00:50,0,21,spurs,3495221,"RT @SpursGive: Need a little cardio? 🏃‍♀️🏃‍♂️

Grab the whole family, and join @spurs legend @mattbonner_15 and @SpursCoyote for a quick wo…"
1242511497370222599,2020-03-24 18:00:00,377,77,spurs,3495221,Checking in on how @SpursCoyote is practicing social distancing... https://t.co/azsHzc1OCl
1242497256357576709,2020-03-24 17:03:25,186,11,spurs,3495221,"On January 18, 2015, four Australians were on the court for the first and only time in NBA history. Can you name th… https://t.co/IysuQvRfBK"
1242490853253357569,2020-03-24 16:37:58,99,5,spurs,3495221,"Tonight would have been our second game in a back-to-back vs. the Jazz, so we're jumping back into the… https://t.co/gYzjgdCP19"
1242221595973890048,2020-03-23 22:48:02,1821,185,spurs,3495221,"Hey @SanAntonioFC, how did Tony do? 🤔

🎥: @tonyparker https://t.co/xcXy0vMKNZ"
1242192826198380544,2020-03-23 20:53:43,0,12,spurs,3495221,RT @FOXSportsSW: Our upcoming @spurs Encore Presentations include an overtime thriller in Mexico City against the Suns and a trip to Boston…
1242161532710117386,2020-03-23 18:49:22,326,55,spurs,3495221,"🚨 IG TAKEOVER 🚨

Spurs team photographer @ireginaldthomas is taking over our Instagram tomorrow 📸

Tune in and foll… https://t.co/zBGWtrXyhr"
1241937942295298050,2020-03-23 04:00:54,561,52,spurs,3495221,"A look back at when @aldridge_12 WENT OFF for 45 PTS vs. Utah 👏

#GoSpursGo | #SASvsUTAseries https://t.co/XT72aPijD8"
1241908369864220673,2020-03-23 02:03:23,2832,565,spurs,3495221,"The steal. The slam. You love to see it. 

#GoSpursGo | #SASvsUTAseries https://t.co/z5I6fc47Qo"
1241897428862799872,2020-03-23 01:19:55,959,140,spurs,3495221,"Eyes in the back of his head 👀

@manuginobili | #SASvsUTAseries https://t.co/BIaWOJqOCx"
1241887114372898817,2020-03-23 00:38:55,0,23,spurs,3495221,"RT @FOXSportsSW: The turnover, the pass, the dunk. Greatness. All of it.

Make sure to catch an exciting ending to our #Encore presentation…"
1241873863304192003,2020-03-22 23:46:16,358,36,spurs,3495221,"That time @DeMar_DeRozan set his career-high as a Spur with 38 PTS 🔥

#GoSpursGo | #SASvsUTAseries https://t.co/5aXMoQSAd3"
1241859479387484161,2020-03-22 22:49:07,133,16,spurs,3495221,"Next up on our schedule: Utah 🎵

Since we won't be playing the Jazz tonight, let's take a walk down memory lane ins… https://t.co/VRIjKIJUxo"
1241856557182341120,2020-03-22 22:37:30,0,9,spurs,3495221,"RT @FOXSportsSW: 🚨 Programming Alert 🚨

Relive an #Encore presentation of #SacramentoProud vs. #GoSpursGo from Dec. 6!
📺 FOX Sports Southwe…"
1241819795097608193,2020-03-22 20:11:25,245,56,spurs,3495221,"Now more than ever, we are one team.  #PlayInside #PlayForTheWorld https://t.co/1IAVlpKks4"
1241803518119477249,2020-03-22 19:06:44,235,33,spurs,3495221,"We've got more Spurs Basketball tonight!

Relive our Dec. 6 comeback overtime victory vs. Sacramento at 6 and 9pm C… https://t.co/Hivq66LP1L"
1241772093047521281,2020-03-22 17:01:52,217,44,spurs,3495221,"Today we're launching a new series called Sundays with Sean!

Each week, @seanelliott_32 and his wife,… https://t.co/lWbIVnV3N7"
1241746776513748992,2020-03-22 15:21:16,0,86,spurs,3495221,"RT @NBA: Join us in wishing @Chimezie_Metu of the @spurs a HAPPY 23rd BIRTHDAY! 

#NBABDAY #GoSpursGo https://t.co/99UhtEbjh3"
1241715753331687424,2020-03-22 13:18:00,844,93,spurs,3495221,"Happy birthday, @Chimezie_Metu! 🎉 https://t.co/g0CB8BShkm"
1241501034742190081,2020-03-21 23:04:47,328,40,spurs,3495221,"OTD in 2012, @Bowen12's jersey joined the rafters.

#GoSpursGo https://t.co/GUronb3Ujl"
1241475760545771520,2020-03-21 21:24:21,0,1040,spurs,3495221,"RT @manuginobili: In times of #SocialDistance, don't be distant emotionally. Use technology to connect with people you appreciate and love.…"
1241475734444670976,2020-03-21 21:24:15,0,515,spurs,3495221,RT @Patty_Mills: Morning cuppas with the OG Coffee Gang. Stay social while being distant and GVO! https://t.co/SZ4KsRzuyC
1241403343668420611,2020-03-21 16:36:35,792,119,spurs,3495221,"We miss you, @SpursCoyote! https://t.co/Vd7cWiAUgL"
1241196340878741504,2020-03-21 02:54:02,88,12,spurs,3495221,"With this 👌 in Chicago last season, @Patty_Mills moved into second place on the Spurs all-time three pointers list!… https://t.co/tTFHBofz6L"
1241186622390956034,2020-03-21 02:15:25,129,15,spurs,3495221,"Remember when @aldridge_12 threw this down? 🔨😤

#GoSpursGo | #SASvsCHIseries https://t.co/h1D6pIEdvb"
1241176516714692609,2020-03-21 01:35:16,244,45,spurs,3495221,"this pass from @manuginobili 🤯

#GoSpursGo | #SASvsCHIseries https://t.co/KrgVRHC0ZL"
1241161300497104896,2020-03-21 00:34:48,417,53,spurs,3495221,"How, @tonyparker?!? 😯

#GoSpursGo | #SASvsCHIseries https://t.co/HnhfbrGm0W"
1241154725799776256,2020-03-21 00:08:40,393,90,spurs,3495221,".@DavidtheAdmiral with the SWAT! ✋🚫

#GoSpursGo | #SASvsCHIseries https://t.co/glb1BCg69e"
1241152801784451073,2020-03-21 00:01:02,431,47,spurs,3495221,"We heard you, #SpursFamily. You wanted to see more historical highlights, so we dove into the archive.

For the rem… https://t.co/R78RcUOPjx"
1241149851531980803,2020-03-20 23:49:18,0,12,spurs,3495221,"RT @FOXSportsSW: 🚨 Programming alert 🚨

Relive a thrilling #Encore presentation of #OneMission vs. #GoSpursGo from Dec. 3!
📺 FOX Sports Sou…"
1241063823441788928,2020-03-20 18:07:28,0,229,spurs,3495221,"RT @NBA: Introducing #NBATogether, a global community and social engagement campaign that aims to support, engage, educate and inspire yout…"
1241059709865639936,2020-03-20 17:51:07,515,82,spurs,3495221,"A 2OT thriller to remember 🔥

Catch an encore presentation of our Dec. 3 comeback victory vs. Houston tonight on… https://t.co/vqm6sg4zqW"
1240823516385214466,2020-03-20 02:12:34,603,40,spurs,3495221,@NBA @MiamiHEAT 👀 https://t.co/dYB7HswQAl
1240815914574118912,2020-03-20 01:42:21,1051,132,spurs,3495221,@MiamiHEAT @NBA Wanna run it back? 😏 https://t.co/gWMEXnE8hv
1240808172199297027,2020-03-20 01:11:36,4617,569,spurs,3495221,@NBA @MiamiHEAT We would have preferred the 2014 NBA Finals...
1240702319597142025,2020-03-19 18:10:58,1086,207,spurs,3495221,"""This is for the folks back in San Antonio!""

Catch the conclusion of the 1999 NBA Finals Game 5 on @NBATV.… https://t.co/bA2NsHo5ba"
1240696253660495872,2020-03-19 17:46:52,1208,222,spurs,3495221,"Where were you when we won our first championship?

Spurs 🆚 Knicks 1999 NBA Finals Game 5 - NOW on @NBATV 📺 https://t.co/ZKeKryrIVi"
1240687009179537410,2020-03-19 17:10:08,927,141,spurs,3495221,"""@CoachAvery6 for the lead... YES!!!""

Spurs 🆚 Knicks 1999 NBA Finals Game 5 - NOW on @NBATV! https://t.co/rg1xwZ7SSc"
1240679986165690369,2020-03-19 16:42:14,0,415,spurs,3495221,"RT @NBATV: The @spurs’ first championship was only the beginning 💪  

Game 5 of the 1999 NBA Finals - 1pm ET on NBA TV! https://t.co/Kl14vj…"
1240655934147493889,2020-03-19 15:06:39,810,130,spurs,3495221,"We've got more Spurs Basketball today!

Relive the 1999 NBA Finals Game 5 at noon on @NBATV 📺

#GoSpursGo https://t.co/A7QkFR7MgS"
1240644186254295041,2020-03-19 14:19:58,0,346,spurs,3495221,RT @SpursCoyote: Miss y’all! #SocialDistancing #GoSpursGo https://t.co/GzmpyGhhQF
1240436129008160768,2020-03-19 00:33:14,140,21,spurs,3495221,"Did you know there was a battle both on AND off the court when we played Portland on Oct. 28? 

A look back at the… https://t.co/U4lAjSBBqt"
1240419045977006081,2020-03-18 23:25:21,869,79,spurs,3495221,"The pass 👀
The finish 😱

Relive it all with the re-air of our Oct. 28 win vs. Portland - NOW on @FOXSportsSW! https://t.co/9ihGI52dvM"
1240402648660131841,2020-03-18 22:20:11,0,14,spurs,3495221,"RT @FOXSportsSW: 🚨 Programming alert 🚨

Reminisce with us with an #Encore presentation of #RipCity vs. #GoSpursGo from Oct. 28!
📺 FOX Sport…"
1240372391064240128,2020-03-18 20:19:57,0,2213,spurs,3495221,"RT @NBA: During the NBA Hiatus, Watch a Free Preview of NBA League Pass

&gt;&gt; https://t.co/Pqxh2ExSNm https://t.co/0VLbibniN1"
1240351073136762881,2020-03-18 18:55:15,483,60,spurs,3495221,"Missing basketball? So are we!

Catch an encore presentation of our Oct. 28 win vs. Portland tonight on… https://t.co/4FoRDr4DqW"
1240324227737280513,2020-03-18 17:08:34,0,10288,spurs,3495221,"RT @manuginobili: Es hora! Hay que frenar a este virus ya! Vos podés hacer tu parte! 
#NoSonVacaciones #DistanciamientoSocial #Coronavirus…"
1240110325883527169,2020-03-18 02:58:36,0,1728,spurs,3495221,"RT @Patty_Mills: I’m also free and available for any group in need of a guitarist. In box me for booking 😂😂

@Giannis_An34 https://t.co/ehy…"
1240070695515762688,2020-03-18 00:21:07,0,31,spurs,3495221,RT @FOXSportsSW: Get your @Spurs 🏀 fix with #Encore presentations of some of the best wins this season starting tomorrow night on FOX Sport…
1239961112457723904,2020-03-17 17:05:41,127,10,spurs,3495221,What do you want to see on our page during this time? Reply to this comment and let us know!
1239960311718989824,2020-03-17 17:02:30,1655,266,spurs,3495221,"Since we won’t see each other at the @attcenter for a while, let’s remain together here. 

#SpursFamily https://t.co/izNX9z58lV"
1239590810724827136,2020-03-16 16:34:14,2237,466,spurs,3495221,SS&amp;E today announced the creation of a fund that will pay all part-time employees through the end of the NBA season… https://t.co/XZ4cqKczdB
1238149281330102273,2020-03-12 17:06:07,1997,351,spurs,3495221,https://t.co/18LCk2fwFz
1237927339369037824,2020-03-12 02:24:11,0,43982,spurs,3495221,RT @NBA: NBA To Suspend Season Following Tonight's Games https://t.co/2PTx2fkLlW
1237866109400788994,2020-03-11 22:20:53,14,0,spurs,3495221,@Gabriel99384857 @aldridge_12 @HEB we got more coming soon 👀
1237864660373823489,2020-03-11 22:15:08,492,49,spurs,3495221,"New looks for your 📱 courtesy of @aldridge_12! 

#WallpaperWednesday | #GoSpursGo https://t.co/rVXkvrfOXY"
1237837233052418049,2020-03-11 20:26:08,276,15,spurs,3495221,"Thanks for being part of a special night, #SpursFamily! https://t.co/DPzhcHKUOG"
1237818685903028224,2020-03-11 19:12:26,372,25,spurs,3495221,".@Dwhite921 took off 💨

#GoSpursGo https://t.co/L4bywrEkf2"
1237817579290464259,2020-03-11 19:08:03,1,0,spurs,3495221,@puroSAsports @USAA @attcenter Email Connect@OldEnfieldSupply.com for more info!
1237817189895413763,2020-03-11 19:06:30,9,0,spurs,3495221,@SpursBR_ @USAA @attcenter Email Connect@OldEnfieldSupply.com for more info!
1237794918028005380,2020-03-11 17:38:00,166,22,spurs,3495221,"While stationed in California last year, PFC Antonio Vela lost his leg in an accident.

During Military Appreciatio… https://t.co/0VoxjhyM28"
1237782350378995713,2020-03-11 16:48:03,619,57,spurs,3495221,"LA went off last night 🔥

24 PTS | 4 BLK | 3 STL | 2 REB | 2 AST https://t.co/EmDVsGWC3m"
1237755659711627264,2020-03-11 15:02:00,544,37,spurs,3495221,"Big night off the bench for @marcobelinelli (16 PTS, 4 REB) in his return to action!

#GoSpursGo https://t.co/6VkJ2ZnhCN"
1237743831765766146,2020-03-11 14:15:00,837,51,spurs,3495221,".@DWhite921 did a little bit of everything last night! 

📊 14 PTS | 9 AST | 7 REB | 4 BLK | 2 STL https://t.co/Nj468O1rtz"
1237727221889941505,2020-03-11 13:09:00,681,66,spurs,3495221,"starting off the day with this kind of energy 

#GoSpursGo https://t.co/5YBK8cdZVL"
1237603909310361601,2020-03-11 04:59:00,776,71,spurs,3495221,"Team 𝑾.

@ATT | #GoSpursGo https://t.co/u4DIysb8iu"
1237589349287333888,2020-03-11 04:01:08,626,86,spurs,3495221,"for your viewing pleasure 🤩

@aldridge_12 | #GoSpursGo https://t.co/3QqWPgzTzT"
1237577488827629568,2020-03-11 03:14:01,481,65,spurs,3495221,"Got the homestand started off right 🙌

Highlights from the @attcenter 🎥 https://t.co/OIFh8BQ5ZZ"
1237569536871657475,2020-03-11 02:42:25,0,125,spurs,3495221,RT @NBAonTNT: Aldridge's big 4th QTR lifts San Antonio to the W! 👏 https://t.co/fe5qcm1Ppv
1237568622215622656,2020-03-11 02:38:47,0,98,spurs,3495221,"RT @NBA: LaMarcus Aldridge drops 11 of his 24 PTS in the 4Q to lift the @spurs over DAL.

Derrick White: 14 PTS, 7 REB, 9 AST, 4 BLK
Luka D…"
1237568126947999744,2020-03-11 02:36:49,577,68,spurs,3495221,"Final stats 📊

LaMarcus: 24p | 4b | 3s | 2r | 2a
Rudy: 17p | 4r
Marco: 16p | 4r
Derrick: 14p | 9a | 7r | 4b | 2s
Tr… https://t.co/uVXWVK6L5U"
1237564860184969217,2020-03-11 02:23:50,1611,319,spurs,3495221,"It's good to be back home.

#GoSpursGo https://t.co/A6vR6w3iiE"
1237563659766939648,2020-03-11 02:19:03,3696,593,spurs,3495221,SPURS WIN!!! https://t.co/fL20hzwim0
1237562832251584514,2020-03-11 02:15:46,707,67,spurs,3495221,this man is going off tonight 🔥 https://t.co/BbGHAHDi9l
1237562406710190080,2020-03-11 02:14:05,1125,167,spurs,3495221,"HUSTLE. PLAYS.

#GoSpursGo https://t.co/r82TJxVFT6"
1237561212998729728,2020-03-11 02:09:20,282,28,spurs,3495221,Fourth triple of the night for @TreyLyles 🎯 https://t.co/b9fsHvOqZo
1237558354110750720,2020-03-11 01:57:58,233,25,spurs,3495221,"AND. ONE.

Go to work, @aldridge_12 🔥 https://t.co/rk3eRkCK7Q"
1237557764269850624,2020-03-11 01:55:38,168,20,spurs,3495221,"MARCO FOR THREE!

11-point lead with 7:22 left in the fourth. https://t.co/ofhAFUyK8H"
1237557388158394368,2020-03-11 01:54:08,384,46,spurs,3495221,💨 @DWhite921 🔨 https://t.co/ANQM1n8laV
1237556210641108992,2020-03-11 01:49:27,266,28,spurs,3495221,RUDY FOR THE LEAD! 👌 https://t.co/Ej1Mtz3bUs
1237555926501978113,2020-03-11 01:48:20,193,16,spurs,3495221,"9-0 run to start the fourth!

#GoSpursGo https://t.co/fSMJIM6fxD"
1237555677897211904,2020-03-11 01:47:20,0,115,spurs,3495221,"RT @NBA: Patty cuts... DeMar finds him. 👀

@spurs 92
@dallasmavs 85

📺: @NBAonTNT https://t.co/jtsumW89Tb"
1237555446573080576,2020-03-11 01:46:25,159,21,spurs,3495221,"To our veterans and military members, we salute you! 🇺🇸

@USAA | #SpursSalute https://t.co/iw4ElnW2Xb"
1237555002429693954,2020-03-11 01:44:39,112,14,spurs,3495221,"Fourth quarter time!

#GoSpursGo https://t.co/ZYuy3h4AaB"
1237553809347485696,2020-03-11 01:39:55,674,80,spurs,3495221,"the pass 👀
the finish 😯

@DeMar_DeRozan | @Patty_Mills https://t.co/ohdtzon0zR"
1237551492732792833,2020-03-11 01:30:43,240,31,spurs,3495221,FORB3S + ☝️ https://t.co/2DWC0peXjF
1237549481912082432,2020-03-11 01:22:43,214,20,spurs,3495221,"8-0 run after the @TreyLyles putback!

#GoSpursGo https://t.co/vberMEqH4U"
1237546626631204864,2020-03-11 01:11:22,280,41,spurs,3495221,"In honor of Military Appreciation Night, we presented 97-year-old Navy veteran and Pearl Harbor survivor, AJ Dunn,… https://t.co/T4Jm2VBlb1"
1237544844467134465,2020-03-11 01:04:18,104,12,spurs,3495221,"Time for a break! Catch the second half on @NBAonTNT.

Marco: 13 PTS
LaMarcus: 10 PTS 
DeMar: 9 PTS | 5 REB | 4 AST https://t.co/rjPh6h33ge"
1237542547909722112,2020-03-11 00:55:10,351,30,spurs,3495221,🚨 @DWhite921 DUNK 🚨 https://t.co/iqYGPCetYq
1237539460629356545,2020-03-11 00:42:54,942,153,spurs,3495221,"Out here turning DEFENSE ➡️ OFFENSE!

#GoSpursGo https://t.co/3JOBmhOzSM"
1237538695659630599,2020-03-11 00:39:52,147,19,spurs,3495221,"Three straight buckets for @RudyGay!

#GoSpursGo https://t.co/pI4g6sJJ5k"
1237537463746400256,2020-03-11 00:34:58,436,49,spurs,3495221,"HOW, @marcobelinelli?!? 🤯 https://t.co/vxAEnAebH9"
1237536116812570625,2020-03-11 00:29:37,65,9,spurs,3495221,"First of four in the books.

📺 @NBAonTNT 
📻 @1200WOAI, @kxtn1350 AM &amp; 107.5 FM HD 2 https://t.co/PzGvcjaySk"
1237535876290433024,2020-03-11 00:28:39,408,33,spurs,3495221,"Welcome back, @marcobelinelli ‼️ https://t.co/F24Iv2KVIJ"
1237533450137108480,2020-03-11 00:19:01,265,16,spurs,3495221,TR3Y! https://t.co/aFnUKLA5im
1237531965601038336,2020-03-11 00:13:07,356,29,spurs,3495221,"Welcome back, LA 💪 https://t.co/muB8Ilf1Y3"
1237530792093458438,2020-03-11 00:08:27,253,26,spurs,3495221,"🚫 on one end, 👌on the other!

#GoSpursGo https://t.co/D1nimaCKxG"
1237529320635203590,2020-03-11 00:02:36,99,12,spurs,3495221,"GAME TIME!

📺 @NBAonTNT 
📻 @1200WOAI, @kxtn1350 AM &amp; 107.5 FM HD 2 https://t.co/Dru5CUnqLU"
1237528643514929152,2020-03-10 23:59:55,342,33,spurs,3495221,Tonight's starting 🖐 https://t.co/FxlN8M81Ey
1237527680146259969,2020-03-10 23:56:05,239,25,spurs,3495221,"He's baaaaack! 

@aldridge_12 | #GoSpursGo https://t.co/DoHsZn3kNW"
1237521610363613189,2020-03-10 23:31:58,0,36,spurs,3495221,RT @USAA: It’s #MilitaryAppreciationNight with the  @spurs! Join us in thanking all those who serve and the families who support them! #DAL…
1237517240712531969,2020-03-10 23:14:36,126,13,spurs,3495221,https://t.co/0PQv9yJ9d2
1237517107358662656,2020-03-10 23:14:05,133,11,spurs,3495221,https://t.co/kIwA4pc0C6
1237516608282607618,2020-03-10 23:12:06,482,30,spurs,3495221,4️⃣-game homestand starts tonight 🏠 https://t.co/84fqnBuNBJ
1237494094710087682,2020-03-10 21:42:38,213,27,spurs,3495221,"Veteran-owned Old Enfield Supply Co. is back with Spurs-branded, military-inspired hats and bags in honor of Milita… https://t.co/JgqmusfvNg"
1237484518656872453,2020-03-10 21:04:35,228,47,spurs,3495221,"""Tonight we set the game aside and honor those who wear the uniform and the sacrifices they make. The fallen and th… https://t.co/ZteFew5HMe"
1237465750203498496,2020-03-10 19:50:00,159,25,spurs,3495221,"More than a game tonight!

🇺🇸 Military Appreciation Night pres. by @USAA 
🆚 @dallasmavs  
⏰ 7pm CT
📍 @attcenter 
🎟… https://t.co/ClDT0pSpIa"
1237394641508397063,2020-03-10 15:07:26,0,66,spurs,3495221,"RT @SpursCoyote: Tonight we honor our Armed Forces, big thanks to all our military!! https://t.co/XhqBNE7Hn0"
1237389751100964870,2020-03-10 14:48:00,269,33,spurs,3495221,"Tonight we honor and celebrate servicemembers and veterans at the @attcenter 🇺🇸

It's Military Appreciation Night p… https://t.co/dLHFe5y0j6"
1237363324515319808,2020-03-10 13:03:00,617,76,spurs,3495221,"GAMEDAY!

#GoSpursGo https://t.co/vvenNA7oOT"
1237101941303447554,2020-03-09 19:44:21,0,49,spurs,3495221,RT @austin_spurs: .@DrewEubanks12 with the denial for the @spurs in Cleveland last night 🚫😤 https://t.co/2sAp1wAjGI
1237079736188383232,2020-03-09 18:16:07,129,12,spurs,3495221,"Ahead of tomorrow's Military Appreciation Night, @tiffstreats, @SpursCoyote and @usaa surprised veterans and servic… https://t.co/knzBwlBnCu"
1237030381972598785,2020-03-09 15:00:00,1791,356,spurs,3495221,"""I remember being a kid, wishing upon a star. Now being at the highest stage of basketball, it's a blessing.""

Born… https://t.co/fwNBMpp1Vp"
1236841630977622016,2020-03-09 02:29:58,455,59,spurs,3495221,"That'll do it for the 3-game road trip. Time to head home.

#GoSpursGo https://t.co/vDeEwHjfCb"
1236837099250335745,2020-03-09 02:11:58,609,54,spurs,3495221,FIFTH steal of the game for @DejounteMurray! 👀 https://t.co/cGLgZF16iG
